Id,Prediction
655,26.87
656,18.63
657,27.13
658,7.27
659,18.4
660,17.38
661,26.18
662,18.15
663,28.43
664,12.58
665,34.27
666,22.02
667,17.43
668,18.17
669,28.22
670,25.08
671,16.23
672,21.42
673,32.45
674,33.18
675,29.65
676,36.5
677,20.83
678,16.73
679,23.12
680,11.3
681,27.1
682,32.98
683,8.28
684,19.38
685,19.12
686,22.0
687,40.0
688,12.88
689,40.18
690,23.17
691,26.92
692,32.52
693,26.0525
694,26.32
695,11.9
696,76.17
697,26.17
698,27.85
699,28.92
700,28.48
701,23.85
702,18.28
703,10.15
704,20.98
705,12.47
706,24.58
707,20.1
708,22.15
709,8.27
710,33.13
711,19.3
712,6.88
713,16.65
714,27.0
715,28.82
716,14.62
717,19.8
718,51.43
719,7.45
720,15.28
721,18.52
722,25.08
723,27.92
724,45.98
725,11.05
726,31.22
727,25.55
728,19.33
729,8.58
730,24.7
731,13.75
732,28.95
733,33.8
734,27.77
735,28.33
736,13.08
737,47.92
738,6.23
739,20.27
740,19.73
741,30.02
742,36.97
743,35.8
744,7.25
745,24.78
746,24.4
747,60.03
748,26.42
749,26.97
750,13.9
751,11.58
752,15.7
753,25.83
754,35.08
755,7.13
756,35.12
757,70.13
758,14.05
759,16.13
760,29.12
761,24.22
762,13.77
763,27.5
764,14.42
765,48.88
766,26.2
767,25.78
768,16.93
769,34.68
770,16.37
771,7.7
772,10.92
773,16.83
774,31.22
775,33.65
776,23.77
777,43.57
778,30.6
779,33.73
780,11.97
781,19.13
782,12.58
783,20.7
784,20.2
785,9.92
786,37.98
787,27.18
788,23.95
789,10.03
790,16.52
791,23.1
792,43.75
793,24.28
794,38.23
795,37.87
796,14.78
797,19.87
798,27.23
799,34.17
800,28.48
801,34.13
802,7.87
803,23.78
804,19.57
805,26.25
806,24.42
807,20.62
808,11.9
809,14.05
810,17.78
811,20.3
812,15.9
813,22.15
814,23.78
815,23.68
816,24.9
817,15.37
818,8.52
819,35.35
820,20.58
821,23.85
822,24.12
823,37.7
824,22.2
825,10.83
826,16.48
827,12.42
828,8.32
829,29.42
830,26.3
831,21.12
832,12.67
833,24.17
834,20.18
835,16.17
836,13.18
837,25.4
838,34.5
839,27.0
840,29.68
841,11.78
842,32.02
843,23.38
844,25.33
845,28.18
846,40.97
847,13.07
848,24.83
849,10.25
850,38.8
851,21.53
852,16.1
853,29.62
854,24.67
855,24.4
856,26.32
857,46.55
858,29.85
859,39.42
860,19.1
861,24.28
862,5.28
863,10.9
864,22.22
865,7.02
866,18.93
867,24.85
868,25.05
869,8.8
870,36.95
871,27.83
872,21.42
873,21.23
874,40.0
875,23.55
876,13.62
877,20.13
878,27.27
879,62.18
880,26.93
881,14.0
882,14.72
883,22.0
884,17.53
885,32.97
886,36.2
887,13.25
888,34.7
889,27.45
890,19.68
891,20.52
892,31.02
893,40.03
894,28.53
895,33.52
896,9.62
897,21.58
898,9.1
899,4.93
900,46.95
901,18.92
902,31.95
903,20.6
904,23.47
905,15.95
906,34.87
907,23.92
908,21.13
909,13.87
910,40.92
911,41.88
912,33.25
913,66.37
914,61.73
915,21.15
916,30.72
917,33.22
918,8.78
919,12.88
920,17.38
921,13.27
922,19.53
923,34.43
924,14.52
925,14.38
926,39.62
927,35.43
928,40.55
929,28.02
930,17.77
931,17.92
932,7.92
933,23.67
934,10.07
935,13.32
936,28.83
937,37.47
938,21.85
939,24.93
940,16.47
941,19.63
942,23.88
943,37.57
944,7.15
945,29.35
946,34.27
947,31.15
948,15.48
949,12.4
950,9.8
951,28.52
952,24.48
953,39.45
954,35.08
955,24.82
956,12.155
957,13.58
958,14.87
959,19.58
960,9.47
961,34.23
962,23.38
963,35.35
964,12.1
965,26.92
966,24.05
967,8.95
968,15.18
969,27.38
970,31.58
971,17.27
972,26.12
973,17.07
974,16.53
975,28.03
976,21.25
977,33.15
978,21.47
979,13.0
980,13.83
981,28.95
982,56.15
983,21.87
984,64.07
985,14.85
986,24.58
987,19.05
988,21.1
989,29.22
990,18.08
991,14.43
992,25.95
993,16.73
994,33.12
995,28.12
996,26.75
997,27.98
998,26.0
999,29.95
1000,16.7
1001,36.12
1002,18.53
1003,28.73
1004,19.67
1005,21.58
1006,25.15
1007,19.78
1008,24.3
1009,29.28
1010,22.18
1011,37.43
1012,14.37
1013,24.77
1014,6.03
1015,38.33
1016,19.07
1017,5.0
1018,22.93
1019,17.12
1020,8.43
1021,31.58
1022,30.25
1023,25.67
1024,28.22
1025,33.37
1026,34.4
1027,27.85
1028,40.35
1029,16.67
1030,12.07
1031,11.03
1032,24.58
1033,24.27
1034,34.33
1035,21.07
1036,25.07
1037,24.35
1038,26.37
1039,36.23
1040,29.9
1041,20.43
1042,29.78
1043,28.35
1044,43.78
1045,66.37
1046,15.58
1047,38.8
1048,76.17
1049,36.17
1050,14.3
1051,64.55
1052,32.72
1053,17.63
1054,20.28
1055,90.82
1056,34.53
1057,29.65
1058,38.12
1059,26.4
1060,21.12
1061,7.42
1062,12.72
1063,27.82
1064,8.62
1065,8.45
1066,19.63
1067,20.77
1068,25.33
1069,10.38
1070,24.35
1071,21.8
1072,29.32
1073,32.55
1074,26.52
1075,29.42
1076,23.45
1077,40.35
1078,19.72
1079,54.25
1080,28.7
1081,15.47
1082,21.1
1083,10.47
1084,25.3
1085,31.72
1086,19.72
1087,9.22
1088,33.83
1089,47.62
1090,5.68
1091,10.68
1092,18.73
1093,23.12
1094,31.85
1095,36.52
1096,20.78
1097,16.53
1098,59.2
1099,29.35
1100,9.03
1101,26.42
1102,39.1
1103,28.35
1104,18.9
1105,12.72
1106,35.08
1107,9.1
1108,16.17
1109,31.95
1110,26.02
1111,12.5
1112,19.12
1113,28.05
1114,16.67
1115,18.85
1116,8.05
1117,29.12
1118,16.12
1119,24.77
1120,37.23
1121,37.25
1122,21.88
1123,16.98
1124,10.3
1125,65.05
1126,21.65
1127,20.53
1128,32.4
1129,16.17
1130,14.83
1131,34.47
1132,21.05
1133,40.73
1134,8.85
1135,14.3
1136,33.27
1137,27.17
1138,16.9
1139,19.03
1140,81.03
1141,9.1
1142,23.22
1143,24.78
1144,29.35
1145,21.38
1146,13.65
1147,27.38
1148,28.58
1149,22.68
1150,15.75
1151,25.52
1152,28.02
1153,19.33
1154,50.48
1155,9.97
1156,21.02
1157,37.25
1158,15.08
1159,24.07
1160,26.43
1161,18.08
1162,23.3
1163,18.97
1164,47.3
1165,66.62
1166,21.48
1167,29.8
1168,19.1
1169,5.98
1170,19.37
1171,11.95
1172,12.42
1173,26.45
1174,26.58
1175,16.35
1176,25.05
1177,33.03
1178,22.77
1179,56.23
1180,7.22
1181,7.67
1182,19.22
1183,25.78
1184,33.78
1185,16.2
1186,15.27
1187,8.62
1188,36.22
1189,86.08
1190,24.8
1191,5.47
1192,30.27
1193,11.77
1194,36.33
1195,36.8
1196,23.6
1197,22.93
1198,28.92
1199,16.12
1200,35.42
1201,8.25
1202,24.12
1203,37.17
1204,13.92
1205,27.37
1206,28.1
1207,2.78
1208,16.88
1209,19.12
1210,23.35
1211,30.48
1212,21.57
1213,16.2
1214,15.93
1215,14.8
1216,21.57
1217,37.48
1218,33.25
1219,23.97
1220,11.27
1221,28.47
1222,28.68
1223,20.93
1224,13.73
1225,34.43
1226,64.55
1227,17.27
1228,24.13
1229,30.57
1230,10.07
1231,15.1
1232,8.1
1233,12.6
1234,40.7
1235,56.25
1236,65.53
1237,26.33
1238,8.17
1239,52.83
1240,40.52
1241,12.2
1242,28.78
1243,9.4
1244,58.72
1245,10.53
1246,16.8
1247,11.7
1248,20.32
1249,33.58
1250,30.0
1251,15.03
1252,21.92
1253,18.87
1254,20.13
1255,28.35
1256,55.67
1257,14.52
1258,31.6
1259,8.27
1260,19.18
1261,27.05
1262,43.08
1263,17.83
1264,19.5
1265,15.95
1266,19.17
1267,15.05
1268,16.22
1269,25.67
1270,16.72
1271,25.42
1272,5.45
1273,11.97
1274,26.35
1275,22.63
1276,13.43
1277,17.22
1278,5.35
1279,43.22
1280,20.9
1281,30.22
1282,9.1
1283,24.97
1284,25.3
1285,17.98
1286,25.22
1287,10.98
1288,27.95
1289,18.43
1290,22.88
1291,26.9
1292,33.78
1293,21.4
1294,19.58
1295,25.27
1296,31.37
1297,12.73
1298,9.48
1299,15.6
1300,17.27
1301,27.68
1302,15.22
1303,13.37
1304,65.53
1305,18.43
1306,30.25
1307,17.42
1308,37.18
1309,18.75
1310,27.45
1311,66.37
1312,24.77
1313,17.63
1314,18.13
1315,27.5
1316,29.38
1317,30.98
1318,29.23
1319,16.83
1320,23.05
1321,6.53
1322,16.75
1323,18.4
1324,10.37
1325,23.22
1326,25.15
1327,21.25
1328,21.43
1329,19.83
1330,18.85
1331,31.7
1332,21.68
1333,24.75
1334,11.08
1335,26.3
1336,8.28
1337,25.05
1338,66.37
1339,28.83
1340,14.12
1341,21.17
1342,21.98
1343,31.92
1344,6.93
1345,36.18
1346,26.37
1347,29.13
1348,62.33
1349,33.93
1350,20.78
1351,9.08
1352,20.82
1353,29.7
1354,8.27
1355,6.82
1356,10.38
1357,49.57
1358,32.28
1359,10.6
1360,23.7
1361,11.72
1362,27.08
1363,34.12
1364,22.97
1365,19.63
1366,17.88
1367,8.17
1368,11.08
1369,12.63
1370,30.67
1371,15.9
1372,40.63
1373,28.9
1374,61.98
1375,8.65
1376,17.8
1377,7.48
1378,36.72
1379,37.77
1380,27.12
1381,37.38
1382,8.13
1383,19.08
1384,4.75
1385,11.25
1386,29.95
1387,10.45
1388,74.67
1389,34.07
1390,25.25
1391,25.87
1392,22.02
1393,33.32
1394,61.27
1395,26.8
1396,27.4
1397,65.28
1398,24.35
1399,27.57
1400,8.25
1401,25.52
1402,28.05
1403,43.38
1404,43.78
1405,65.53
1406,6.27
1407,8.98
1408,7.98
1409,32.82
1410,15.98
1411,57.0
1412,22.63
1413,54.15
1414,27.63
1415,30.67
1416,38.47
1417,35.92
1418,16.73
1419,27.47
1420,22.4
1421,24.63
1422,28.35
1423,39.87
1424,30.85
1425,12.18
1426,21.9
1427,9.63
1428,33.4
1429,27.28
1430,12.18
1431,19.68
1432,38.77
1433,13.15
1434,38.37
1435,37.07
1436,33.3
1437,26.75
1438,16.77
1439,5.88
1440,38.62
1441,21.55
1442,39.9
1443,11.72
1444,26.98
1445,40.2
1446,31.6
1447,22.78
1448,25.9
1449,12.18
1450,24.08
1451,29.75
1452,10.12
1453,8.58
1454,31.4
1455,16.37
1456,7.15
1457,25.33
1458,22.38
1459,60.8
1460,17.68
1461,17.95
1462,33.7
1463,21.43
1464,15.0
1465,36.52
1466,11.28
1467,91.98
1468,20.02
1469,19.27
1470,7.38
1471,7.08
1472,20.8
1473,27.7
1474,9.97
1475,28.33
1476,19.95
1477,19.8
1478,31.18
1479,20.85
1480,10.73
1481,9.12
1482,14.1
1483,66.37
1484,25.23
1485,51.13
1486,20.82
1487,29.27
1488,11.35
1489,28.15
1490,25.25
1491,26.23
1492,28.47
1493,21.65
1494,15.47
1495,30.2
1496,31.25
1497,17.65
1498,11.05
1499,16.83
1500,7.82
1501,35.8
1502,11.6
1503,8.3
1504,20.63
1505,23.45
1506,25.48
1507,14.52
1508,19.68
1509,31.07
1510,23.02
1511,39.97
1512,65.37
1513,16.45
1514,66.37
1515,32.0
1516,15.48
1517,26.97
1518,6.37
1519,26.82
1520,10.95
1521,20.77
1522,12.03
1523,17.13
1524,19.32
1525,66.85
1526,16.42
1527,31.52
1528,23.52
1529,19.25
1530,19.92
1531,3.55
1532,16.98
1533,27.2
1534,25.37
1535,19.4
1536,29.68
1537,29.82
1538,28.75
1539,10.93
1540,33.72
1541,14.07
1542,22.82
1543,16.77
1544,10.02
1545,42.47
1546,17.08
1547,23.43
1548,12.75
1549,85.48
1550,7.08
1551,20.8
1552,32.8
1553,26.67
1554,31.75
1555,10.43
1556,48.12
1557,17.77
1558,22.02
1559,21.02
1560,8.55
1561,16.77
1562,30.12
1563,20.52
1564,4.75
1565,15.03
1566,29.65
1567,7.38
1568,12.88
1569,14.02
1570,25.33
1571,32.12
1572,25.12
1573,25.92
1574,10.72
1575,26.58
1576,24.35
1577,29.57
1578,28.98
1579,11.97
1580,19.52
1581,23.9
1582,27.43
1583,30.18
1584,43.82
1585,30.67
1586,28.45
1587,30.48
1588,61.65
1589,12.83
1590,31.12
1591,35.4
1592,23.45
1593,40.23
1594,36.08
1595,37.55
1596,24.1
1597,29.82
1598,23.3
1599,43.47
1600,21.27
1601,31.73
1602,42.28
1603,29.07
1604,15.32
1605,19.57
1606,12.97
1607,21.08
1608,17.9
1609,24.42
1610,23.88
1611,20.95
1612,34.58
1613,26.75
1614,29.8
1615,25.65
1616,32.77
1617,40.17
1618,9.48
1619,24.82
1620,28.08
1621,30.27
1622,10.82
1623,13.48
1624,6.9
1625,61.65
1626,23.68
1627,37.88
1628,19.98
1629,47.0
1630,8.03
1631,32.3
1632,14.55
1633,9.43
1634,0.0
1635,22.93
1636,34.78
1637,54.48
1638,23.25
1639,28.52
1640,16.75
1641,22.53
1642,20.8
1643,13.3
1644,32.68
1645,26.12
1646,39.6
1647,37.75
1648,31.47
1649,8.6
1650,10.08
1651,33.7
1652,9.28
1653,13.18
1654,8.53
1655,14.02
1656,24.33
1657,17.57
1658,21.18
1659,18.78
1660,9.55
1661,25.7
1662,5.42
1663,66.77
1664,23.77
1665,8.57
1666,34.17
1667,13.5
1668,23.45
1669,29.9
1670,38.78
1671,22.15
1672,10.65
1673,28.53
1674,32.62
1675,22.45
1676,25.93
1677,4.18
1678,20.6
1679,26.95
1680,13.8
1681,9.9
1682,53.65
1683,26.55
1684,25.33
1685,33.98
1686,22.92
1687,28.9
1688,10.1
1689,39.23
1690,26.63
1691,12.63
1692,15.63
1693,6.6
1694,6.23
1695,19.83
1696,22.5
1697,37.48
1698,4.68
1699,27.75
1700,14.38
1701,12.18
1702,34.0
1703,23.98
1704,23.77
1705,29.62
1706,22.83
1707,21.58
1708,66.32
1709,36.73
1710,31.58
1711,25.67
1712,14.53
1713,30.38
1714,18.25
1715,16.95
1716,40.22
1717,30.27
1718,23.2
1719,37.92
1720,21.08
1721,25.88
1722,22.85
1723,24.6
1724,21.77
1725,13.45
1726,28.22
1727,8.79
1728,31.73
1729,27.33
1730,22.72
1731,32.72
1732,15.9
1733,26.37
1734,6.67
1735,33.0
1736,14.65
1737,22.2
1738,26.5
1739,22.92
1740,18.38
1741,40.95
1742,32.25
1743,8.0
1744,22.52
1745,6.3
1746,26.52
1747,23.43
1748,32.63
1749,20.77
1750,54.1
1751,16.15
1752,25.42
1753,32.37
1754,24.03
1755,17.07
1756,21.65
1757,13.3
1758,12.53
1759,24.02
1760,15.52
1761,9.73
1762,24.97
1763,4.83
1764,25.15
1765,11.55
1766,6.42
1767,27.18
1768,29.5
1769,60.97
1770,17.22
1771,68.32
1772,18.8
1773,21.3
1774,21.98
1775,66.37
1776,17.38
1777,35.83
1778,31.42
1779,7.28
1780,19.42
1781,16.17
1782,19.23
1783,25.08
1784,10.65
1785,9.27
1786,10.17
1787,37.87
1788,28.47
1789,24.03
1790,20.33
1791,33.03
1792,68.32
1793,20.95
1794,5.45
1795,35.2
1796,34.57
1797,30.63
1798,34.3
1799,15.05
1800,36.32
1801,28.02
1802,25.33
1803,24.03
1804,13.93
1805,32.0
1806,23.67
1807,33.97
1808,63.1
1809,6.7
1810,18.45
1811,29.8
1812,31.5
1813,6.53
1814,14.55
1815,43.5
1816,12.5
1817,8.13
1818,15.38
1819,18.42
1820,25.05
1821,10.23
1822,63.85
1823,16.53
1824,22.67
1825,15.12
1826,14.57
1827,69.05
1828,43.47
1829,14.08
1830,29.9
1831,18.2
1832,8.6
1833,22.63
1834,8.8
1835,19.8
1836,23.68
1837,15.9
1838,15.32
1839,32.45
1840,17.15
1841,33.07
1842,19.53
1843,40.2
1844,24.18
1845,18.72
1846,25.17
1847,17.38
1848,43.75
1849,18.68
1850,12.52
1851,31.9
1852,19.4
1853,13.73
1854,28.32
1855,29.5
1856,17.37
1857,8.33
1858,28.92
1859,30.3
1860,43.2
1861,22.13
1862,8.37
1863,10.77
1864,23.77
1865,19.3
1866,26.75
1867,16.9
1868,28.9
1869,7.4
1870,22.15
1871,19.7
1872,24.4
1873,15.25
1874,22.65
1875,19.73
1876,57.65
1877,15.9
1878,22.27
1879,66.32
1880,8.6
1881,64.12
1882,15.08
1883,36.93
1884,20.53
1885,6.43
1886,22.75
1887,15.02
1888,38.28
1889,41.48
1890,17.32
1891,29.1
1892,34.95
1893,26.8
1894,15.08
1895,26.07
1896,31.4
1897,23.17
1898,11.02
1899,25.05
1900,34.48
1901,13.9
1902,25.53
1903,25.48
1904,8.67
1905,2.97
1906,24.13
1907,24.13
1908,9.03
1909,25.93
1910,51.13
1911,7.57
1912,36.93
1913,20.82
1914,32.02
1915,27.05
1916,34.12
1917,40.6
1918,32.45
1919,22.57
1920,65.53
1921,30.33
1922,27.85
1923,13.42
1924,10.77
1925,31.22
1926,11.97
1927,22.38
1928,21.48
1929,21.63
1930,9.18
1931,30.05
1932,27.18
1933,31.6
1934,26.95
1935,10.4
1936,11.22
1937,13.97
1938,17.8
1939,14.45
1940,11.33
1941,24.72
1942,28.53
1943,22.23
1944,2.7
1945,33.47
1946,24.23
1947,14.85
1948,22.63
1949,64.82
1950,10.77
1951,35.55
1952,38.35
1953,81.88
1954,58.98
1955,10.58
1956,25.15
1957,12.98
1958,9.8
1959,38.88
1960,8.37
1961,23.22
1962,13.57
1963,29.62
1964,12.05
1965,13.65
1966,66.25
1967,21.23
1968,14.55
1969,19.2
1970,13.72
1971,29.2
1972,21.95
1973,42.67
1974,33.93
1975,10.73
1976,23.82
1977,16.87
1978,18.57
1979,37.33
1980,33.12
1981,34.32
1982,20.5
1983,16.47
1984,20.5
1985,18.72
1986,12.22
1987,21.37
1988,21.18
1989,34.0
1990,20.83
1991,15.55
1992,9.45
1993,26.27
1994,27.85
1995,18.88
1996,13.28
1997,19.93
1998,35.95
1999,13.08
2000,17.88
2001,66.37
2002,36.37
2003,33.77
2004,18.62
2005,9.38
2006,23.1
2007,24.28
2008,24.52
2009,11.42
2010,29.67
2011,27.85
2012,19.18
2013,20.48
2014,43.22
2015,18.37
2016,5.22
2017,23.3
2018,10.47
2019,20.47
2020,23.38
2021,14.92
2022,35.8
2023,17.48
2024,23.38
2025,22.77
2026,22.33
2027,80.38
2028,22.97
2029,28.02
2030,19.95
2031,34.53
2032,24.08
2033,14.95
2034,66.37
2035,25.78
2036,30.45
2037,16.78
2038,10.07
2039,16.05
2040,6.08
2041,15.22
2042,20.88
2043,33.12
2044,7.82
2045,27.53
2046,27.37
2047,19.37
2048,27.17
2049,23.08
2050,14.95
2051,20.13
2052,9.15
2053,36.87
2054,18.53
2055,50.02
2056,29.62
2057,9.08
2058,17.35
2059,26.18
2060,29.35
2061,22.63
2062,34.87
2063,27.3
2064,8.63
2065,20.55
2066,11.08
2067,31.63
2068,26.73
2069,27.48
2070,10.68
2071,40.27
2072,8.25
2073,18.13
2074,13.1
2075,34.93
2076,8.28
2077,25.92
2078,24.3
2079,12.68
2080,27.77
2081,33.88
2082,17.55
2083,17.7
2084,22.13
2085,37.8
2086,44.03
2087,26.3
2088,12.17
2089,9.95
2090,18.43
2091,14.15
2092,27.77
2093,13.9
2094,27.5
2095,12.6
2096,18.73
2097,26.23
2098,37.25
2099,9.57
2100,19.48
2101,61.45
2102,10.38
2103,20.48
2104,63.88
2105,20.52
2106,27.63
2107,26.32
2108,20.5
2109,23.87
2110,26.45
2111,29.48
2112,16.05
2113,29.3
2114,13.18
2115,23.98
2116,29.62
2117,22.9
2118,42.4
2119,26.58
2120,23.1
2121,10.02
2122,25.45
2123,32.6
2124,11.05
2125,22.77
2126,17.42
2127,8.98
2128,23.1
2129,19.33
2130,16.88
2131,42.1
2132,26.87
2133,31.18
2134,25.17
2135,8.32
2136,34.75
2137,54.15
2138,21.45
2139,22.42
2140,30.48
